Pressure (p),Temperature (T),Time (t),Energy (E_total)
40.49684161315234,535.5158072883163,6.0629341904028475,0.868024885016842
36.244819090810225,460.13362356968787,6.915165680082708,0.8128946178356818
30.854424750443254,527.190334230838,18.37427170693188,1.2169865163768483
49.67618546870536,570.4491147213322,13.845409068833627,1.1479066186222229
31.743974904793824,509.6344874957252,12.209069568598203,1.0155865431846636
24.133469609334526,551.1110954979549,17.35748392896061,1.2020024503784414
42.380042698240906,508.1948524628208,15.369727540922897,1.122261732063309
38.880144135678336,522.0702589410519,17.129932527150757,1.1845684149251725
30.96204620049252,464.0992286400624,15.10473451849293,1.055943821945466
22.828392133421513,473.973097117935,13.411672575485062,1.004858764549264
44.27926725874464,462.3338927662961,13.916038548136124,1.0351641332838106
27.947062046984485,549.937461895173,5.907160974802391,0.8620861186979754
46.346347949922894,474.1693145421272,6.626976644750902,0.8309115488220579
22.233589730599643,493.88597079984265,17.455421223132905,1.1453405946570796
21.90269416799915,513.0740355609363,18.454930861400342,1.1941003291129455
42.70469986559898,508.5463943521711,16.40650994807905,1.1541225676265414
38.070989333149186,527.2932211850798,18.797149037054986,1.238796428963166
48.13724847990646,508.0856092659206,7.033283459554771,0.8792556736524467
36.04934419026473,494.42896507461387,12.258230508274277,1.0072375605606732
47.77351710607043,516.6058697990228,19.514091325253958,1.2617455059392295
23.667940648861386,590.6624732620421,5.175560347774894,0.8755142095063657
41.53470983496307,465.8669770205726,5.864234507894816,0.7937123995511209
48.27639209454284,463.4931768798007,16.575315830267606,1.1210981419060075
23.749580035445124,468.3740095307339,8.557348880211345,0.8547814509813806
26.30549701186522,564.3380342914302,16.31571993389457,1.186691503573099
24.390296672741623,569.0372697017708,10.800763082631391,1.0235480330216398
49.21055381154112,562.5301731230994,12.746042029689468,1.1064246262782098
45.73231680387877,556.4101749129914,7.749258224246228,0.9460533176452267
47.526698934407875,473.8890402646308,19.177973324536882,1.2086366136687472
35.92021561589026,490.8445917973229,10.32271969288556,0.9454264521037525
31.89864689959242,499.62843490855755,16.605621613327422,1.137670391932871
20.523492055663617,569.1621961042742,7.513781436963033,0.9202300042827447
46.26043619311318,554.5756333302197,8.09040278214012,0.9551132620358148
38.973691845325554,505.06028500806764,17.070334108380223,1.1658874230661314
35.17475730156212,458.0571344707392,14.457857398891893,1.0357613030644486
43.05109293746197,576.94350997717,11.289603563356149,1.069445483049682
48.195162934677185,515.350269819682,19.038012776558816,1.246734606784793
35.96018061823241,502.5543998303575,5.589677573758726,0.8151949528159098
46.314410312237584,566.9912897799186,16.626026215898793,1.2236650891471794
42.37191396673681,534.1958417444681,12.268945750363226,1.055229106713786
40.42030986759189,558.1222740346519,11.86636809077772,1.0646387040924734
41.273737079939586,520.7619800598256,5.762785726648912,0.8452377232092174
34.10860678110544,580.3340470628178,6.140892495046357,0.9071965803905904
24.310283060053987,539.6047463673605,7.193459104722663,0.8857963733341078
33.91814733367161,533.6325873710215,18.46124931667658,1.2298677510384084
43.30399918097599,471.83973154524693,9.53120718280621,0.9119059460056532
24.21673941170765,595.8855397847861,7.130946780537712,0.9400848674655521
22.941467885887235,546.8683637603574,10.797623708575372,0.9994739098749775
47.1128324336691,510.7931807901937,17.41418359091511,1.1921097290597333
44.8805668287637,521.9170779758916,19.73635908739092,1.270108559133574
40.01803406672302,578.8172301654337,9.71166676347095,1.020189775652966
25.984718478445775,555.6588137830361,7.859915960768182,0.9239371907041387
34.13968128485882,539.4257904464118,6.90187651250859,0.889156687427743
20.97446605922115,507.135336722185,9.025311540789222,0.9041127655198881
27.164078344459035,580.1465809337491,12.425269431913318,1.0868597618217224
41.99459115373719,540.4001533559535,18.542918565614762,1.249180949266568
48.16413436417183,461.08657551075294,9.375580239927633,0.9025591506637967
34.889508732779575,539.4480159916118,14.080295227251446,1.1054687587251295
37.0674220338109,574.7261904977979,15.640706172457778,1.190281653213795
35.613859283730704,498.8305198942089,12.789726239227033,1.0270396311756833
32.940583292392176,547.6926935526008,6.548793250935638,0.8853322201961601
32.193030676508016,523.5480937574616,17.681538140874103,1.1942355263293196
46.46760283914827,514.3768340215811,16.917323933108,1.1799810555637564
37.87947511910039,488.1481399917994,6.746157720735679,0.8378822155127452
48.059410111091566,597.8437223717488,6.2057366287074345,0.9440900838718362
28.26426294734349,520.4202669299111,10.211189674277753,0.9620862858424232
25.699068476084822,496.74048369545807,18.618392998717614,1.1874161092520925
37.043409002731636,518.3269198093365,8.100330228152064,0.9076410879073129
35.0514864697884,529.8345725498971,19.441875228920555,1.2569051875047492
46.8814760319608,495.43905697971445,13.750368498466646,1.066551956973665
47.82449607267578,586.6485558470383,11.3549234041031,1.087076878060976
38.03978088015252,536.4341526088335,6.124439691100622,0.8677170694420427
42.92373308667936,489.52016171066464,10.913544076975693,0.9705811503782846
23.702620441742926,530.8305441261502,17.08345331853736,1.1729624192344499
25.159988802976848,529.3014580453103,12.643484267550392,1.0400559720755431
37.92846660240869,520.7691284779221,17.516556552721735,1.193676408312585
22.77291491190596,470.5677609316417,16.40145787349228,1.0910776407762925
23.247253991956867,534.4446768721435,5.2569548515262206,0.8212123899078764
26.76098008900665,593.4679575118989,17.22160660608177,1.2435673808056105
34.3586448117108,574.8457969949775,13.46708759897005,1.1218067309787176
46.395135120983774,587.9603142358396,8.32833080213038,0.9958041572009807
37.011144561802396,494.0459781199457,15.93532666262669,1.1183697087009996
30.606687815014325,485.0937726545014,7.534220983692542,0.8493787619340455
23.44621403145579,461.08771754577674,10.119617783977297,0.8939840186044153
36.8875468091136,483.76706386770377,12.402397910843334,1.0019484347043959
46.11513469155862,558.1550000071142,6.171742987900227,0.9009512080085692
26.23566445803025,524.9107403290607,17.53673631615679,1.1838074103863023
30.74685550087498,501.76958492877816,14.68040563267859,1.0806153232852298
29.181898996687025,550.7212209913453,7.973244619783783,0.9263959333307175
37.13715825233126,589.1142480221556,9.601793583344001,1.02358950333789
25.40897343795517,477.57524917036756,17.41073745669233,1.1316585896685816
41.48725950845247,562.2560815277449,18.20071891368334,1.2601367233238108
41.219334652492435,581.5797024465156,6.365179815629624,0.9240592652310199
29.548319497126002,476.1930599886111,12.215294648928545,0.979587298827875
22.169630984441067,553.6420799923544,17.7446865036037,1.2136947138310168
20.551593592335397,557.7803163337682,9.264960892407974,0.9614186350964266
47.930259647272976,481.7063874996706,6.794142565631882,0.8454434890277183
34.30269777095421,584.2736553276969,7.205706596470996,0.9433232254355195
37.51054781513473,565.1722097107349,9.8243028991023,1.0067894814527223
35.143550208874345,576.970655267823,16.606228899407718,1.2190869600111476
